098d7c9080b9d60b132eae51ea52b09bc1349d66706ae61b01256ac4bb0f9186,1
6fd241234f9a10d66f979939b578331991c0dbb52719ef0364be9e722dbc7c5b,1
b11b6403d5b8805e8cf3c9cebcf169cc8bd25f9d7219f9f56f3cf2c52776ba73,-1
80cef32b8f731aefea2f6fa8883557b7a1c55da6cdd8c135f3fde2c10d29fa25,-1
323b3a7af543a8f26d8289a13a136ad585848f92e187e7b1b5e3d53c89dc45d2,-1
5904eeb5627cf18cb6f72aefb6154bf6220a238983193d399ee259a92ea86137,-1
4a71b97cb4841350c3957fdf49cab30e58f35afd53a45555a2ddc279b8f40265,-1
6c241c1f95dcfd915833e7a86a052fbc0008d7afeca017bacdfb7ee84e44b401,-1
18fb2cc6dbf8d0adea24bb4d046a0e6cf54aae9e6abec59bc12246a7b9ff7042,-1
8623af986581866111a0c2ae5469a2ad2afc817072648fe08b543f2d14830387,-1
2b69f54651ca4e0cfea0a726fcb504fbe91cf7848a0d7a37d41c3bdba125f878,-1
0443c1f4fefcad2e5abf60afc3176949342c94e61057875175ddffe23f26a995,-1
efd0eabdd7cb23587b8839a94a6822fd6007ae217879a8c58377f583eb2f9b01,-1
ae0bd1591715ef64dfb127dbce3569a637be82a2c1c4669feef7860d133280b8,-1
b48a308e8a893d926e79ed05e66d2dde41f5c3b7308c57672f6bf1879a0631dc,-1
9d543f50463104ca050a43e04c68948da10a6425c56a238bb56c1f496b9d7c45,-1
0c8c6bdff913f0cc1b51132bdce26ef3abe92c743509eb220b8d6af3db2f63e4,-1
2be374cbad633273719af8cd366717e6782bc105ed8d17facf9e848187a68b69,-1
8791a0e2034b4b182a719da355910f6c18ae1cc47fcf9b3844d04ef1d85767e4,-1
7ebdc52e98f1c0c7994e1997f4d5a278f63b8c27dcb33956f02fd4a1f1c91d78,-1
b96070201b60f176d590ea3ac6977f392e4010d05f32e3fb2243c5ca32eba337,1
5b52813559eca01969ea59e3aea216984c0fb76a4557d95f561e8a91f5291799,-1
e7e466094c34a791a9e318881dba1bd2eea50bc34f1593831643b7e25da36a4a,1
6f0e11130eca9f57f689402f714f3193b828d95283ffdba5c466d77b35bfa1f6,1
501be0b0d23b343625f04d3a39948c746e69689d2e82096d00ee57b868d1d5cc,-1
f74723448cb28271b43ca62a387e96e88d70692cb759e5ddb2f5384240391b40,-1
24a0553d2b6e8fae1214a4023b9eaaa8d6ccd7525b540f06c1db3133ed3a8183,-1
8b84cdcb58667829e79a6711796103b3ace1d9fe1928bde63fa7dbb97fb586e0,-1
93a7786ec148fc04d302639c3f1302a8cd9abeb24fd9ad6bd167684843492969,-1
70809dac38e9848d92a03bb6f5ffd91839600981672b6c3eb94e6a41f240f2bd,-1
7a94f5fea20838403272abfd70f0630c813a0f02fa9c300d62af9cfe90c05d8e,-1
a99a4efd4f252af51dedc36b7b83f92906d79e2965ce847ea52beaf366b92368,-1
1ee1c01d465ab8769691380b5fd917ae4831563fd528437fa4c538687202b4ea,-1
843a35667008d922c00cfbfb12ce969af37cd815b4e091f6935c603392959ef9,-1
56011e1e26c7e8ee8f80c3d25779d0eff5b62ec1f28d6bba150537cbe6fd3cb8,-1
626cff2dc5946db4ce25270bf004f49ae267d46f59ad27120416bc7f5ace6504,1
79d87bd389e5468dc01f1b766b9953d6b14ef7f3521394118a60b8b332ae95b2,-1
fa7d0c7edd277ef562e424d91083ef63752f6184d11fe07e40a325250ea965b9,1
56862e2059da71b57b80fe44264f5a1aaf2eabce3e6566c6656c952786609902,1
552e443c140c2a891e4c4a866713e3d59cde44fec40d41252c4a51031376af49,-1
948b6b80a13da1cf0f99cb97bc08f77028ec297609c8863f9250c35dcc87b58e,-1
ad944974bbd68a92c1c47568080499bf6247cc3cc72bcb54c2ff643edc374a19,-1
f48b8e6a7585e305a8502f0ae13fbf08d2132bf929fc7253262d9dd4764fd3f6,-1
7ad45b6f1e3367900a3b6ae88bf2535a051d97fc802e019b3a98e25be8cdc91a,-1
e77a448f462da318edb8d5df41bfff274e6f6bede37c7e791e4b53358e12f0f2,-1
554f3493b7093a00db9a5612003120ddec38655bdfaf311ae5bfc41cbc3fd2eb,-1
d90110d199857b32829574951568f9eb2cfa0800a44e6dd6aff30ef6650f7a76,-1
f5366cc997c792586eb44c9f39ea1b8530a3830afa7567427bf4e7de53eaf0d4,1
e41b9404aa90ea5bb6e5c5a5b26acf83a59743f3d62f388fbcda64e35f479b24,1
2bfada0626245daac68eec2397bb183d15f5bc77a37afeb4f1633831237d4b89,1
c41c24e66e62654353f9918227353481c45cdd9cd7b3a14ff54632c772789041,-1
77a1e115f9fb1a493e7c7428ef784a5eca15dd68b02d908fa5085b0f8f58841d,-1
a7473fce09d2313157c1d0ffc1bdae731185c95bf80db0e4c8812c746c1c3d25,-1
8aa94054c0f76b8e96090816272d15570e30de270bdf5e0a06c79303c00ad3c9,-1
04ab398fd474d5e90d53403e9078e26a0a35d0550a152f42eaaa1f0d72c7f1a3,1
cc52f883313ec00cc8c0395eb06fd42eaabd92bb6771d54db1a98caa39fca339,1
b88b2cc7f596f5693060beb015d3ceaed8dd283d271bf4213d624d4be0351a00,1
b2ee9da53489897072167a27ad2734d4c2968abb6463421d1ea1d5ccd0a02000,-1
29faae54fbedb202bace51d80600fe843d9d23209b296a8a01d8e00eff3ebc56,-1
cf6a169c78cbeca6e3d3c326fa9ded591758681c8de34dea8b452ad7307de6c7,-1
b1654090ab0a72533a710414653b7d3e3395d78325fa2ced1d148d3221bff5a6,1
bfb00ebfae69d4f4e7d13468fb574ac7e51bc05a2c646fe3873b3f5e3cf30232,-1
8f2e93106d2d07ed11080ea8a0d7546d74876312b047f5e5331578c1f7eb0a6a,1
676c704d7f76d896612aeb0f17ee7de1ef7a0e50e6599170c7157e9e88307bcc,1
56233b09e7a63e0a4a3bc78f65f5b3f9baa7e1cec2572e32ad548ec77da475c9,1
cf034dbc8869890fefc322d4264b3426f74247b7959d01099377c4d657c534fe,-1
68ac0667627defffbdccc113bf61263d7e49993dcc9da5d0028208de7093efa7,-1
014e0593f6d8cee7a5ed4ca67dbdf69f791020d783c8ecd7eaed37b13ce08168,-1
6b19832009deeb9e6a716467640da3d1641c2fee6a8866014fbfd310b5dfc843,-1
f4f8fe7f577506ef46d903bacfff80970e0a616504baa4d5aa1e004058761537,1
1bfccb61bc40e33e6a909dd3ec44237ce08c479d55ac1e8c0e8e82e577ba67ba,1
a42a0b41903ed500ff37aec1906cb93f7e28be1ec4bdb0328bb5fc32fe145d12,1
be67b5affeef0484a3537f1548104862090f8a048bdabd0721061c5a15e137f4,-1
e0a9dc6e1b0901601eef8d81151a477a1e1eecd70925bf2a12ced98776a5fc8c,-1
55315df19e616e76f3311180b4a0bb6079dff3b5e4a7e367b3e120a090a4b06f,1
7db6aadb22165ed97d4458cb8b94c9e398d8fe4fa40d47e78563cafc3778b96a,-1
bb408db71a7a99d8eeb3487b2f64d7e8387aeffb39892d7f08786c441dc04b86,-1
9e7014c285d5c518c9de9d3eb515074daaa1d7c0ef1b2d327c14173b89dce438,-1
baf8f350c0359967edd83fca5e0b222621148e78f93b067e480742d51d62b8f0,-1
4a3bd73f9b4ac73b6a558a998ac061ee1ce82b6e5e36e82ad5d657a0d3c78763,-1
e4495ab7075cb69b5ea00b1f2e7bb17f661e2e1a7ad398a2e1df36eab31f8699,-1
fde1d87c9c0e009c185e7f37c958aa996b6485a16b9ac2f61912aa49ce64970d,-1
a577a718d643fd94a7bb53e23f16e6ba360359d9bc91bf203ffc239477c6ac05,-1
27827352e7b1aa175af503d1d948cc28fc3af034b822da188d0b5fe0c0b89672,1
c209e728b3657e82e995da6fd6cc1d251425c31c3daa30a4e4e6f1d3f1e6794d,-1
85e17d6a731f7937eccda0b704a46e666c54ac237b7ac1612c1339a7a88c62fd,-1
bb2ae4c499e9c44a40b8cbc91d3d068603161ccfd96e59c19e5edacd1d1b1136,-1
e957d3beebf0483a80c6233978a147bb7f2bfa870790a86dfe02ed5b48979c38,-1
a80bbfeee5fe6d9cae676003be08c49ff2c03c175851335363006bd1d67cafeb,-1
c227a3307ac94150ebde54f6c42d67181d6506a43e13fdd4a6058c8b0d007630,-1
7a91e6fc23129a689da26bbb402f28532f9bfbac3e6d9596e762f3e2c31c6c73,-1
194d21b40c5a06bb3c3829cd37b4027ccd0327b6a788d44a18df956644a0451e,1
390c968c77b56a3abe748e1ac1665b5f826ddc9b1930ba80fc11913431a8f566,1
db623437e6f1d39ae5f1a4493c7774d4f96ac8317675e6376065524d808b7c5a,-1
2e424108d7c61ab7efa6da862623cc0d63033c53e11a55891d02ac5ff4fcd1ca,1
020a03ca30453d37e28c9bd9d07b107f0a0d4cf54b1924c927d1786842602b3c,-1
a6dd28b8cbacadb66048bf04a38f5688606ee3d167729879a7c6e599652b5f97,1
6db0c6c1590ca475e77f1f9c18ce4d6eff2697c514326f6468046e6302d578df,1
e18d302bd24543616f48d71bb60e01077b99ce4d1e7eb7ce1ac7d453cfccaeb8,-1
88f185ffbc508d8d7b68ed8ca45591e4a9c5fce47128672f124b247c7e24157e,1
ce979b24d4761f99e95fc06b18cb82f581b01c9e3f1535015d902da1644aaa0b,-1
444895f859485a551483870e2d4cd19ceb41de845eb4c8c79c263bb274110633,1
3e211bb391b85cfafab0d6f63bab0a7f583467db09c25faed047ea4298fd8a29,-1
525594e927bcf089a467b0bd24d05d1fdaeb171f80807be44aa26c1b0fc7c878,-1
2005eaefb94b8436c981289ef6258a7ef41ee77a9e9f4cebbea5ea40bd6c0504,-1
7398a6705db82530dd66210272f039baa73bdd1b20984c181228ef26133738be,-1
7125575cf5183a1012ed699d81584cfb914ae8c6179df1b7977f2b26906a5406,-1
bc8ecea4b2751d1f281c001b15cdb4209a0375d69368b88004733089ab4776d8,-1
936443e1f374161fa7ad352a7b635fa8b145e9819ad11c27f990a262ded93baf,-1
2347b1ab7e58f40641b03f2c8111b3ed26effb618da375dd6c48baba78770b14,1
2afa52dafdef1ca8529d59ff7a919f10e0b9ea1e9e70c5bc3e303818d446f8a5,-1
94fb1f12da22a5989ac4a50878e94cbfb052d9d78eced0727f045be5d88c7ccf,-1
a0661992c409e84649ef71f84fec88952300b3022dd31c22643036188244efab,1
e3b0d023d0763301238115631d94b80e97a7ffcb7efcf28e3cd54b31afc1b17a,-1
0c0802424a6acda9c19ff5aaf7f16ff1c506f4b505c4b8d37f29432e64c802c3,1
bc90aae83bab52b164d7e71905366240ae8b52a456b34bdb35d0d1fdb24b6543,-1
66eb44f33f589efb774b1c21f4d9d0d730e6e01c1a4fd8070a3ccc4f0884bcfd,-1
1676e3681d22d6ab693ea0a6065fef5f7b8190ac68fdf4fc0a5d3d6533751b11,1
bb916222422300164e6247eb8c1c1c5f51633c5c3e2e809db3d69f206f237703,-1
26cc27980afae6ce869874585ddd8ba90331a855f6c2c905eb850dd3bf44ad3f,1
0fa4e92bb2356e14ec00d03fb8966e759f106526e2e2cd6d55c78aeec2ec8ece,-1
96b746311a87cde8776d1e724ca61e02d56e4416cc8811d0d292493c2556aa10,1
77fd7629391bf6a144aa15d392c7be4d4488823b0cf334f4ad6d2e6bb7fa0c73,-1
d42f64cf02ae2c0774919c2c757180a2fa8a4d5d8b0376c0064a9f21b446ec0d,1
187ab500c5f4fcd20dfc07b21a534428409c40f32134449ceaf21af8d4556172,1
1d5ad9c56bb7a750043d5fd765bb910381de771907a328f3562105960f598106,1
76546b8ad4ba61186625a9bd40fef9971446530899d88c00eed3a9f51d5bbcba,-1
1dfd2becdbab4ef13ba2786f7171d17d41b8bd5662104d1d388bb8dc110542b0,-1
7e08a3e903c6cb0242664a78ee24c696f075f8e0824da7fcacc847d358c6a34c,1
c870c3ab6d86d87c6feaeb48f674844cebbd9f2b036b02173bff982024e4e1ba,1
8302d5bc8254ab3ff9e53700716bd128ca1ca60422c1725046a3f145180572e0,-1
b62b1386fdd8970e91f45e4f60feca8ed254aaa460bfa0bda6f7e30f5146e01c,-1
81325d7121b6476c5f41b8e2fef183a5a06cfcc7cd292dbae5c9d30195f897ad,1
595dbbc0481bc412eda82eb129cf81922bd74d92f52df3c8dc63cbcfb33f8af6,1
561241daae89cfee7cb0b14e2c84e622a5387fe98e4a31750a853f76864d03b4,-1
01ad77032957403a2ae8c8927ecdd9baddd2404f27779fa7d825ec5b4d8dd7cc,-1
74e4d867b72a9fe153f610f0b8e07e9850a35ab7f9f6c0fdd4162b444732bda6,1
7d79460a9b1e416d5d61ac5c80c925994c5f47930bf442e1ec93e8db09d0d866,1
c553a27c9b685cf555b88b75a86b582fa0000c6eee079f4150681cbae92dd7c5,1
a1fd0ec2b61e9a1b11caeb589c42e2beba8b8de3dd2aa4b48764b3394a832336,-1
847d790fbb21c53d677c9643308ea5c2cccdb9e8a6fde20bff9b1efa6d65e113,1
3ae59af94e88c97c709e4c11ad544d13c8c8c4dafd13e720a0be937fd7ff7416,-1
01261da95f257ab4f4170e4b0d54a331030831811c786a4313a3c3b75dda3f1b,-1
32edd6391ad8fd7ba03aecae571130105966c8183c84bb31de222d0b2b13dc01,1
f854e0c8d0813164497063b564c2b1b31991cfc54fa920592b18a1161fade251,-1
11068b5d3528805c739dc7c9660acf9278a2bc7593ed5eaa1cdee3ea6c256b48,-1
07e84c4226639fe429fe36b0355922f06f06c1deb72e4502ffd0455494f96d53,-1
2e6ecbb83d7eeae81d80c78020f870580389261c91a6ae7070c7540c7ccfe290,-1
ed8e44e6ed7becf09e1b528fd0208ac84fed8b3f5078cabbddeec3ec163db82c,-1
745e397458650b89aecbd3ca5fef54a3f8012df68be669f5618a3448303d80e4,-1
b26c541cb396136a2f26a60cc073227e3c8f227b9c0eb27861ed1e4212e9155c,-1
cf96c5ace577034655de35659dfd2058cde68e3e0c4e876240aeb25cd0ebefd2,-1
020d5e1f169e1ccedfa21970042b11fb1137e3f1e852d0b6080b13efb0480dac,-1
7b95336fedbb670cb6ae7530a245b5822d1aac79db3627c6eba6be927c074e3e,-1
6f044326fef4f0345cdd1a6a630070b5bb40ee95ee10555bc9a005425daf3bed,1
441e8cc229527bcc25f1a173cd9f13f1ef3a5b4c1a2f0c037738ca048a30fc6d,-1
a9769ebbe1b98215a09cdfa7df361e43e45e055b96932f278d6bd5cb39193ec4,-1
2265349643fd6234eec5dcb73d532ba96dfbf4e1cc10f83e4aefa8fec9b4bfcc,-1
af5630ad87bb7a5145cedce519c226c1c39023c5b81f80ebe0a0aed71b2d5cb6,1
bf6dedb02733e4ccc9f548f6e8eada887c298d082516c4f77c5b703431af0746,-1
ade380a9dd7895a2eaaab632ae9fbb8230c32926621582b17e0d7938460f8557,1
8ecbfd3d9b456fc2a716802dc687b3e72a1e3cb6bf9e692f03b3d412c88dd506,1
bebfa1706ba2aa21919d0ffa9bb043725467ea0fba2612112e7e42e88e0c7950,-1
686078494cbf074aa7c0664a5e61ff52f2f12710101f10a1e9a8c368edc1b7c2,-1
e3d4778158d1fe09eb1924da06ba97d90c402d0ab5c5d392be7686a47f01f0cd,-1
cc322f73125a4f12b4861cf92470abef9ca48c12f58508f4bb40111ef1825c53,-1
bd3ca0cbd83b1d77fce3344a7d96f5092e018a93ac4369bf9fd25ad750040dc5,-1
555b541a7abf4c2a223f4724f704e6777cc9e33a9c6cf9b7bd9e0078e6d5ebe9,-1
ad53968e2bef7c383734e37f65b41617d7b8bf57a37d24e00cbfe10b45aa8ac1,-1
eaa529f6ec38ddd68ab49187c081e39584da3d47da1f7c592ba417396e656f4e,1
593a26b1a702b32e2dd7c2ee6abbaefb47d4526ee739eeea5402be3001e867ef,1
98ce3a4f569240503155ca01f7bcb94180d3f994386a3eca2ec83795ed556055,1
d32af6a7a6679c32ab58ed79a0b6a1324aa9f6791d97f6d745a218d913b95961,-1
22c4d2f315c3faa7031246525680d297fed0037e19ba33038ff89f633b954770,-1
e94ebc40818cd23ee5fad6280302a6e6bbb9ac96fa4364375ccf2eb50cf8463f,-1
c86a1db15e787fdbf16b219e956039fb37699412ac751f44ab0d6785d21344f6,1
aa21b47c74c3f18018332dfd6c5994767e7e5829b1e9a5da130cd0f7224fe2c5,-1
8daa574540d5422987ebf09d2beba2b4478cecd50f7462e39a01ef2b3ffb74e4,-1
e81a06cf792e25a009635f9d88a042fbbc5c934bd511fdaec4e4bf2e50b61ffb,1
55a9a287c5914841a26bbacf023546ff75d68896585ed13dc36b6136f0611c3d,-1
18322ab869006ee1ec30cbfae2562eb3c1560d8448265c89ed5fed642a425893,-1
d77aef469c61ae02c881d1a821bff3aa54b4754baff678a16010bad5cc8912dd,-1
af4bc9596b6cca377382e902d3698be8f96dc056e1ad6836f54f13c9f8054279,-1
38bd8516a93edc835627bc379f7b6c95b57c2512be64fe7787274279d90c2d75,1
7f54c4c2ee3d1e48b364d03d999bdb48e9385b4703341c197cf777dfb41b6a80,1
78ce37cb887cb512ffaee03b53ba31bf16014cafe9ed0c26a7b3f761ef0b9257,-1
8ad36749da2358cfe39b065e0ef54a9edc57ce4b6bc23e0b4b4a24745d101830,1
cfd4b87aead1d1c5c437443498add8e58c3e65db1316f4feeec6ecb0842b8aca,1
e26fde4cc9f2a8368c4c9c9df3a4a6e6719fdf51f36500a862b3ba2306d6cbf5,1
10bd68e17326aef3546d12bd8dab0ff473f67844c9431d3d7f775643aed5766b,1
1ea5b0d2030d800dd28bb5c65344fe9d0f2d54755b8a303efb02db0ff4b1c2fd,-1
512e42e47c128931ba8524254e392710f718053544a2ccca90917a582472bc48,-1
776dd93c38820dac6f94664c2b924ebdcd5b632537979a30a01994969f0cbad6,-1
b75ea9195c7380757bc58fbff574ec078955341876bcd03a1179eeeb055e6ad5,-1
78307f4e6327afca0db6d977665a281961dd3565daeb441698cd6051278d6051,-1
967d9fac780d91e6b325ab3b7dccc6c60f8341743f04083944afcf74ffb267c2,-1
e2c173fc0f55cc106bdf346087a2468beff87332c987b31d88c59c12c4bdf2c7,-1
f142ce840cf1389ee6efe388e7c134580189f2cf1fe83ecc560ed8e0a35ff9dd,-1
90a656dd220621d28694bdcb28fbf5278d9b9819fda1b2267961f8d0d97773a9,-1
a85c9830d0d4a279e46f80fc97b9ff27557271aaf9111d9893958b77f28232b4,-1
ef3cad12012c713d5ff448c0b7583ad79a3c3d48a32e6df8ead3c3395bea65ca,1
ae906c55963dc0df2a16024bc1c561b7a29a1653db3eacbbe4274ce5e8ddcf11,-1
9ad4ff488c452a44831971deb36ef8d704dbd4617672c18b55ba14934f526492,-1
45c98deabd66cbc609cd1583a5f1eaf4057ad139a754998977c0a5734bba690d,-1
9ec4d907315c608805d2b5dc8286c947a0d574a9cce73123c20eeba6ffcd9951,-1
6c45d61da95c192a07b537c4c453f611ada2ee7859a163ae7ecaa5dd1c137cf2,1
2432f0bbd1a0c9775c0ee9104a1acfd62156cf3613cd29b5be97013455261770,-1
9d3220aa2cb9475d0335b8a7e95bfa7c83ce1270a58361549f0cd1c98cbd45ff,-1
e102212811acb75a6bfcca616ce270c58351d524214df27ccdf0839dbe8fbd96,1
8e0760860d688209adca0f396450f7c6e45da0708caadbc8a864ea36f505a2e7,1
b02453942a97ad6ff42a86ae36cffdd28471b8e0ab7712d22391381f2e6f23f1,1
4616b2191bd5b643ebaef8a624e2d29f8466313ff6dcfbedefb8672952a2c2ae,-1
1e7ae7faf2df8846d9433870e3e172e6f89277cf2255d5e42ec3a95372a31c7b,-1
89b3b54ff03b5ff5afc3c0324560045fb63238c5be23d77f058758bddc288ae1,-1
62e53c572d4efda8fc64447b59680e4fef754fde09b7b9933bd531d451473ad3,-1
34036893c6ce0af691b5a24581dd133873a72710ba131a65b03d5d3d1fb2dd98,1
30e3a7f37357b73d8ef45b60d1e6cb14d30c1e786246dd2beb2eab91ae89da0f,1
0d2bc0eca66968325cd75a173778c908ae45e48dd30a8884941a34b7a9aecc05,1
3441cc4188c0905a13ece2e69b8d49e994180516c7416895b8e0dcd34b12274c,1
cf0b6a2a732bf1a07af39567412a67a3c9991a76ab4aaf886e8788908572e352,1
8b1546192c9ccb91ad6217c409bc7866744e9568bb1d8ee7ffe9670c2f4e471b,1
a860133008b6c6eab5b8181dea9e74a4eba73f98c2eed030818605de83831a6c,-1
fc30fa282d51d52536065816c4772c108b1fde590bf8e5fec702feb4bf2fe90d,1
d2e2bd07d2fd1138ad5e9995c642a2e0eb38c09dbd754095222805571094a68d,-1
b8b949ac9ca5970e4d91239db93f2d9d2e93dca2d67b95db72a52b53d0db2c55,-1
c2aa8806f8b9ad800dfa0ef6990449cc5e90fb2b0e6896f0f170e0e148991cdb,1
6475926f2359df69442eb622b979c230a674eb64059246e452792c07c2fa2f90,-1
d6e4e8df1f7778ad016964016492e33edc6575f38ae4f9e7e438c6f49f340e76,1
f864ce66c544881e02795526d7a56db41e0a8e20a0280bd4b1f42b6047f77e7a,-1
e75061c00b038f4fd8a28bb3f893e588d88529f2b91a1f513b5ab02f90e78ade,-1
a94dfa07b2a443a67717299d5317441e2887f804be76765aa97f44b92d46a9e0,-1
42b7b93980a7e47ef2b33de1edcc21514ab5f71170899072a86044a81667f43b,-1
7c22e2f407a8f792226a41f67b6ff2c4952365434cc663c668d74cc8bb8cd4e4,-1
f63da7e64e3abbf1971478f13e64c368e5f827ef823d5043f65be532f000dfcb,-1
f745c04f9694eab251cd272d170082baca930968b16adfea1aaeadbb0efb2a4c,-1
fc3aab7645cf7263e9f97af317406f697327dde02c3ea3f35655309c9ff62794,-1
756fa3341dec44d1ecddc897cc17d8f7e5748b5166d5bfe76f2be90cfd2a00e8,1
3cccb8de5d4ca89a76baf8cbef3f865a8f6521991e294421591da79032e7da33,-1
5a7d2a3e7bb138ea748628edcefd8c21d430d05594159f84c9823dd8a3cb8799,-1
da63d18e362fa0548aa78e6cb0a472c33638fb43187ed8db12fec33b464f7deb,-1
9f6bc3996b5b4b8211d4bd00a4d4231eb36bf3f245153c185a06f0e1e71f76a8,1
a949e2cb25f6a4b5d9e96e887a0fe3e259d96960759e25ba700ef57e834ae72b,1
5e0aa4a8d92948173967830dc34a7d9eb7ab80fce76a459c94ac05af98e3b23b,-1
008d028d6e033428632ab9dbefdd46d54e8ffa6798f57045860287a5b21bc71f,-1
e1bbb3bc6ebdcf4ac213149d50a361742370d6b630863d4071bc6df8ddc92904,-1
be65a2f238f885c984a8059d5aa984ff991ae61f5dd170911b07f9984e24bd0f,-1
33a03a55e4e8da4f90acf785671dcb52ad24b0408e73f9216bad15f6e5f26c9e,1
a9fa828da7c608c495fefab931333794e9ceaec67d504c51f3ec5db025dafd7f,1
d4aa71eb089b00969194ee97e4e52410742e2bc32b5c53c0099f7f1cb810dcb5,1
9d2f591ce2266cac0dd6f38a9236b0c49fbb6ccd4d99a7a50cf5f65d8741da42,1
7d593f1eba07e2cd3302d90bfeeb79a06a88977a0a857d61f13f4a86d9edafb3,-1
0c7cda2d6dad08b0e8b252674e98d4ba807d5c39e41255ef40e409d5d5ac18c1,-1
038d661d38cc26de48905331a5299dc9d37dd77f6555bbb42b034d1606cbf6b5,-1
8889d81b723a414d82dacc3a8bef8ead596d62795019fa818ba0dc4ec0619dd4,-1
6bdf10231b1783d72a1ecd57fbf2d29f93951fac5bb7d95f7d515a044fee46a4,-1
5b77be255b9982c700b44285631528cc74f20dbcaceb29cfdb94f22c1fb2dfb0,-1
048d83717448dc3454a4848ccec4d15fa05633e03ab8ff88ba098d7500b09818,-1
dd2c147fe16b42e4ab79fa350b80f29019cb8915de5dbebbe55beb0c2dd82302,1
eb14c04df155c6fba476344c29d59966e1b4dc950f11c4371ec624142f5d1fa2,-1
adb629fc588dc4c48d6afed98c3acdeaf2c094cb99cc21e4bce4ee406fe23383,-1
225bbfef78e2cbec872170c770430202c809c1304bbbdfef4db6796e4e554cc2,1
1a10dd83e3484288548e7f36be6e26fb64cae41b354a31ebf8b1e3b3edf5b316,-1
9fb7b6aa9a5d3bf6eee763ff851d41d9bcdd59555b001960a40ab36c0b1b906f,-1
d87f562490d51941bae20f6ce9947ca79ac8caf33af03f19e370d9401c02464a,-1
69fd9fa57375da3d6fd9834f4448df353eb0a60cba4f31735fa6da0c70722af8,-1
01a27fbb12b8cf83abcd401b09acba0643560974e82e5ff07bf7233cdeac8f3c,-1
79341a9cd9f2e297d03fbc0f76002ccd45aac77a503a8103456ce5164f06ccc0,-1
68b34254a1bcf591dbceb1e9f1778cf48c888e39d5aa2c54bdd18265f47cefbf,-1
6fbb7f1dd50854fc162e56582f05cf2737de873f8ab4668cbc82de7e04e3fbfd,1
a401c46b99270974273d134a4dbaf75059e2c05ae638a75a4c3c2fec098821b4,1
0fb9c8c9c720ae6f59cf4e42d69481e78aa39271aeec8d2c5a835e1edc6faea2,-1
00e2ef64eb4dbe9045cb767fea003ae321c05cf83c3f46c10fc9259cd5c51d16,1
d1c00a054e696c092ba24bfa3bdf09793920be6cbbc670f845995fbc366fb115,-1
0beef37e965cef628336cd360740be8a90f2065700022bf72698db9e5cbe324f,-1
fe6a866c724f4ab234dd5d4d71b703107998edc8e348efecd71ff2df97637436,1
bfa12f73f65a56401c931f0031a5ce12478fc501632217ab0bc2464ba58306e9,1
35f445b178486bdbf5c25b635bee60fa7b087603af216731fa205b4ccde0feda,1
81b7211aeaf7c1264a2a357e020f6900d5b8b02506a6544436f1eb78927acb05,-1
7c3e1c2afe3515649f597f61e69ae2ce502791d02d444761ad81a151c2f77012,-1
13f74cb5439923d4f2a5fb1575264f6e332c48b0fb886e23cbf5d631ee16b84f,-1
c6befa15e9d9dde57dabebc9cd6e33534b40bdcb0aeb7f385aab71d82c0a4b74,-1
2c3979a80f30894bbc6ebb67b29104cde3432a9c9b5cc1157ec9a05f568c5302,-1
fb3665d0e8e2de8026884f796f931ec988caa32c2fd8de7bc7b3b2a630287ae2,-1
e3178f00dab1fea55233a6d122f730bcd155d1788a0e8e391ff6d0fb76c88bcf,-1
8c166243a392f59cc38396315a6d86d554a4b8c42bf7db0b590bbf4489b8a687,-1
e3f17980a6fc2049a06806c8c7611fee4669e2b8968d80396521814abaf8bce5,-1
e3dddfeeb1e53d6aa7b415ed4e55e8f5e56798e8a142a9f58b1b872cbac2f1fe,-1
9f56c4b6f3b7767f6f7ddf87ab7daa1ebaa91bda94d9fd51325572018abc6a36,-1
9cab5571196425ced1def5bc3c1132aac4f0107614b788bfb60dc5c801f43062,-1
ca27149909b47fe7848ba2c86eb67bd9d6b3f457e2b7eee320ea5f0fd4e9dad1,-1
aba65c293ae37cd11feac3d04743f059251af0748bcd72e50947c6cd996123aa,1
f7187df4eb9a4d03f1d4cd2851282d38e443b2a1532ef80545c5f9849288e257,-1
3884ca1137e4838f055c4db0c001c3c76ca7df54dac5052ad23b07235abff2ef,1
f7188784b944b535683a3ff51e8713ca898db51af0c76747fe4b0c3e62a44ac3,1
06ea5b6b744327c5a94d50dde70548e05f9cc78f82817b3db885ec8e036a60a1,-1
3205c72f2ed42dede6d5e41f995f0f758e7bfa13989a2ad78766ffd84470d550,-1
7a3f624a91f0efa1a937e7d6ba99efa5a4f358e44fdbde6d32eed9ccc1fee018,-1
080f8b2c53659286b1d762a4450740fe598f9073e5c403ed79104057add5932a,-1
8c34ef90aa0a8292a2e1d6905683dcbe16510180902666115d686350f13cc8f9,1
57bb1b3e3f1cf4a50529cbd1cb33539607174f71b3ba362a64e45db7de459b12,-1
485ecceeb154c88aeb7c833183d4a850bed3752653a8c112646ecf692bb75010,-1
02773f228f56e6bb9e7ce3f63f5c93530dc31409257dbb85912fe7477b147b7f,1
8a89376ff0a13630965bba90c18917171d69d32c6d526546e65e0a7ac2d33384,-1
477ff89ed27d7c762514ca69cec4e4422f5a572cf09f299f90bb58904087be8e,-1
38a6fad02d29574d548d783e812c154cc01e01e211ce9206c0ff555fef80b436,-1
ebcdc857312f7ee77ccac1f450d29cc00944336fc31d22f85adab6d33c046b0e,1
